PHASE=RED
BRANCH=red/devtools-fetch-getresponsebody-null-resume
HEAD=c361a48b240fafd1ae64b0f8d0694831680e6d52
BUILD_START 2026-07-11T13:37:13Z
offline mode
ninja: Entering directory `out/ASan'


disable fast local for non-interactive: fastlocal=1->0
[0/409] 33.63s S CXX obj/content/test/content_browsertests/web_ui_security_browsertest.o obj/content/test/content_browsertests/web_ui_security_browsertest.dwo
[0/408] 33.63s S CXX obj/content/test/content_browsertests/spare_render_process_host_manager_browsertest.o obj/content/test/content_browsertests/spare_render_process_host_manager_browsertest.dwo
[0/408] 33.64s S CXX obj/content/test/content_browsertests/display_cutout_browsertest.o obj/content/test/content_browsertests/display_cutout_browsertest.dwo
[0/408] 33.64s S CXX obj/content/test/content_browsertests/signed_exchange_subresource_prefetch_browsertest.o obj/content/test/content_browsertests/signed_exchange_subresource_prefetch_browsertest.dwo
[0/408] 33.64s S CXX obj/content/test/content_browsertests/media_session_impl_browsertest.o obj/content/test/content_browsertests/media_session_impl_browsertest.dwo
[0/408] 33.64s S CXX obj/content/test/content_browsertests/tracing_end_to_end_browsertest.o obj/content/test/content_browsertests/tracing_end_to_end_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/web_ui_browsertest.o obj/content/test/content_browsertests/web_ui_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/embedding_token_browsertest.o obj/content/test/content_browsertests/embedding_token_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/back_forward_cache_not_restored_reasons_browsertest.o obj/content/test/content_browsertests/back_forward_cache_not_restored_reasons_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/shared_storage_private_aggregation_browsertest.o obj/content/test/content_browsertests/shared_storage_private_aggregation_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/render_widget_host_view_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/webrtc_webcam_browsertest.o obj/content/test/content_browsertests/webrtc_webcam_browsertest.dwo
[0/405] 33.64s S CXX obj/content/test/content_browsertests/service_worker_browsertest.o obj/content/test/content_browsertests/service_worker_browsertest.dwo
[0/405] 33.65s S CXX obj/content/test/content_browsertests/webrtc_audio_browsertest.o obj/content/test/content_browsertests/webrtc_audio_browsertest.dwo
[0/393] 33.65s S CXX obj/content/test/content_browsertests/synthetic_input_browsertest.o obj/content/test/content_browsertests/synthetic_input_browsertest.dwo
[0/393] 33.65s S CXX obj/content/test/content_browsertests/dom_storage_browsertest.o obj/content/test/content_browsertests/dom_storage_browsertest.dwo
[0/393] 33.65s S CXX obj/content/test/content_browsertests/signed_exchange_request_handler_browsertest.o obj/content/test/content_browsertests/signed_exchange_request_handler_browsertest.dwo
[0/393] 33.65s S CXX obj/content/test/content_browsertests/memory_tracing_browsertest.o obj/content/test/content_browsertests/memory_tracing_browsertest.dwo
[0/392] 33.65s S CXX obj/content/test/content_browsertests/site_per_process_devtools_browsertest.o obj/content/test/content_browsertests/site_per_process_devtools_browsertest.dwo
[0/392] 33.65s S CXX obj/content/test/content_browsertests/isolated_origin_browsertest.o obj/content/test/content_browsertests/isolated_origin_browsertest.dwo
[0/389] 33.65s S CXX obj/content/test/content_browsertests/back_forward_cache_no_store_browsertest.o obj/content/test/content_browsertests/back_forward_cache_no_store_browsertest.dwo
[0/389] 33.65s S CXX obj/content/test/content_browsertests/media_suspend_browsertest.o obj/content/test/content_browsertests/media_suspend_browsertest.dwo
[0/388] 33.66s S CXX obj/content/test/content_browsertests/contamination_delay_browsertest.o obj/content/test/content_browsertests/contamination_delay_browsertest.dwo
[0/387] 33.66s S CXX obj/content/test/content_browsertests/web_ui_navigation_browsertest.o obj/content/test/content_browsertests/web_ui_navigation_browsertest.dwo
[0/387] 33.66s S CXX obj/content/test/content_browsertests/policy_container_host_browsertest.o obj/content/test/content_browsertests/policy_container_host_browsertest.dwo
[0/386] 33.66s S CXX obj/content/test/content_browsertests/unassigned_site_instance_browsertest.o obj/content/test/content_browsertests/unassigned_site_instance_browsertest.dwo
[0/386] 33.66s S CXX obj/content/test/content_browsertests/document_user_data_browsertest.o obj/content/test/content_browsertests/document_user_data_browsertest.dwo
[0/386] 33.66s S CXX obj/content/test/content_browsertests/scroll_into_view_browsertest.o obj/content/test/content_browsertests/scroll_into_view_browsertest.dwo
[0/386] 33.66s S CXX obj/content/test/content_browsertests/webrtc_stress_resolution_switch_browsertest.o obj/content/test/content_browsertests/webrtc_stress_resolution_switch_browsertest.dwo
[0/385] 33.66s S CXX obj/content/test/content_browsertests/shared_storage_fenced_frame_browsertest.o obj/content/test/content_browsertests/shared_storage_fenced_frame_browsertest.dwo
[0/385] 33.66s S CXX obj/content/test/content_browsertests/security_exploit_browsertest.o obj/content/test/content_browsertests/security_exploit_browsertest.dwo
[0/385] 33.66s S CXX obj/content/test/content_browsertests/render_widget_host_view_aura_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_aura_browsertest.dwo
[0/385] 33.67s S CXX obj/content/test/content_browsertests/render_widget_host_browsertest.o obj/content/test/content_browsertests/render_widget_host_browsertest.dwo
[0/384] 33.67s S CXX obj/content/test/content_browsertests/webkit_browsertest.o obj/content/test/content_browsertests/webkit_browsertest.dwo
[0/380] 33.67s S CXX obj/content/test/content_browsertests/memory_instrumentation_browsertest.o obj/content/test/content_browsertests/memory_instrumentation_browsertest.dwo
[0/379] 33.67s S CXX obj/content/test/content_browsertests/shared_storage_browsertest_base.o obj/content/test/content_browsertests/shared_storage_browsertest_base.dwo
[0/377] 33.67s S CXX obj/content/test/content_browsertests/internal_urls_browsertest.o obj/content/test/content_browsertests/internal_urls_browsertest.dwo
[0/377] 33.67s S CXX obj/content/test/content_browsertests/scroll_tracing_browsertest.o obj/content/test/content_browsertests/scroll_tracing_browsertest.dwo
[0/377] 33.67s S CXX obj/content/test/content_browsertests/webrtc_stress_pause_browsertest.o obj/content/test/content_browsertests/webrtc_stress_pause_browsertest.dwo
[0/377] 33.67s S CXX obj/content/test/content_browsertests/document_token_browsertest.o obj/content/test/content_browsertests/document_token_browsertest.dwo
[0/377] 33.67s S CXX obj/content/test/content_browsertests/back_forward_cache_network_request_browsertest.o obj/content/test/content_browsertests/back_forward_cache_network_request_browsertest.dwo
[0/377] 33.67s S CXX obj/content/test/content_browsertests/signed_exchange_reporter_browsertest.o obj/content/test/content_browsertests/signed_exchange_reporter_browsertest.dwo
[0/375] 33.67s S CXX obj/content/test/content_browsertests/power_monitor_browsertest.o obj/content/test/content_browsertests/power_monitor_browsertest.dwo
[0/375] 33.68s S CXX obj/content/test/content_browsertests/local_network_access_deprecation_browsertest.o obj/content/test/content_browsertests/local_network_access_deprecation_browsertest.dwo
[0/375] 33.68s S CXX obj/content/test/content_browsertests/render_frame_devtools_agent_host_browsertest.o obj/content/test/content_browsertests/render_frame_devtools_agent_host_browsertest.dwo
[0/374] 33.68s S CXX obj/content/test/content_browsertests/page_impl_browsertest.o obj/content/test/content_browsertests/page_impl_browsertest.dwo
[0/374] 33.68s S CXX obj/content/test/content_browsertests/fullscreen_video_detection_browsertest.o obj/content/test/content_browsertests/fullscreen_video_detection_browsertest.dwo
[0/374] 33.69s S CXX obj/content/test/content_browsertests/background_tracing_manager_browsertest.o obj/content/test/content_browsertests/background_tracing_manager_browsertest.dwo
[0/374] 33.69s S CXX obj/content/test/content_browsertests/touch_selection_controller_client_aura_browsertest.o obj/content/test/content_browsertests/touch_selection_controller_client_aura_browsertest.dwo
[0/374] 33.70s S CXX obj/content/test/content_browsertests/render_view_host_browsertest.o obj/content/test/content_browsertests/render_view_host_browsertest.dwo
[0/374] 33.70s S CXX obj/content/test/content_browsertests/page_lifecycle_state_manager_browsertest.o obj/content/test/content_browsertests/page_lifecycle_state_manager_browsertest.dwo
[0/373] 33.70s S CXX obj/content/test/content_browsertests/origin_agent_cluster_browsertest.o obj/content/test/content_browsertests/origin_agent_cluster_browsertest.dwo
[0/373] 33.70s S CXX obj/content/test/content_browsertests/local_network_access_browsertest.o obj/content/test/content_browsertests/local_network_access_browsertest.dwo
[0/373] 33.70s S CXX obj/content/test/content_browsertests/back_forward_cache_limit_browsertest.o obj/content/test/content_browsertests/back_forward_cache_limit_browsertest.dwo
[0/372] 33.70s S CXX obj/content/test/content_browsertests/web_contents_observer_browsertest.o obj/content/test/content_browsertests/web_contents_observer_browsertest.dwo
[0/372] 33.70s S CXX obj/content/test/content_browsertests/scroll_latency_browsertest.o obj/content/test/content_browsertests/scroll_latency_browsertest.dwo
[0/371] 33.70s S CXX obj/content/test/content_browsertests/document_service_browsertest.o obj/content/test/content_browsertests/document_service_browsertest.dwo
[0/371] 33.70s S CXX obj/content/test/content_browsertests/indexed_db_transaction_feature_observer_browsertest.o obj/content/test/content_browsertests/indexed_db_transaction_feature_observer_browsertest.dwo
[0/371] 33.70s S CXX obj/content/test/content_browsertests/back_forward_cache_browsertest.o obj/content/test/content_browsertests/back_forward_cache_browsertest.dwo
[0/371] 33.71s S CXX obj/content/test/content_browsertests/shared_storage_browsertest.o obj/content/test/content_browsertests/shared_storage_browsertest.dwo
[0/371] 33.71s S CXX obj/content/test/content_browsertests/devtools_protocol_browsertest.o obj/content/test/content_browsertests/devtools_protocol_browsertest.dwo
[0/367] 33.71s S CXX obj/content/test/content_browsertests/input_event_browsertest.o obj/content/test/content_browsertests/input_event_browsertest.dwo
[0/367] 33.71s S CXX obj/content/test/content_browsertests/render_process_host_shutdown_delay_browsertest.o obj/content/test/content_browsertests/render_process_host_shutdown_delay_browsertest.dwo
[0/367] 33.71s S CXX obj/content/test/content_browsertests/navigation_early_hints_browsertest.o obj/content/test/content_browsertests/navigation_early_hints_browsertest.dwo
[0/366] 33.71s S CXX obj/content/test/content_browsertests/pointer_lock_browsertest.o obj/content/test/content_browsertests/pointer_lock_browsertest.dwo
[0/366] 33.71s S CXX obj/content/test/content_browsertests/keep_alive_url_browsertest.o obj/content/test/content_browsertests/keep_alive_url_browsertest.dwo
[0/365] 33.71s S CXX obj/content/test/content_browsertests/site_per_process_unload_browsertest.o obj/content/test/content_browsertests/site_per_process_unload_browsertest.dwo
[0/365] 33.71s S CXX obj/content/test/content_browsertests/line_layout_browsertest.o obj/content/test/content_browsertests/line_layout_browsertest.dwo
[0/364] 33.72s S CXX obj/content/test/content_browsertests/sms_browsertest.o obj/content/test/content_browsertests/sms_browsertest.dwo
[0/363] 33.72s S CXX obj/content/test/content_browsertests/connection_allowlist_browsertest.o obj/content/test/content_browsertests/connection_allowlist_browsertest.dwo
[0/363] 33.72s S CXX obj/content/test/content_browsertests/attributions_browsertest.o obj/content/test/content_browsertests/attributions_browsertest.dwo
[0/363] 33.72s S CXX obj/content/test/content_browsertests/file_system_access_clipboard_browsertest.o obj/content/test/content_browsertests/file_system_access_clipboard_browsertest.dwo
[0/363] 33.72s S CXX obj/content/test/content_browsertests/navigation_controller_impl_browsertest.o obj/content/test/content_browsertests/navigation_controller_impl_browsertest.dwo
[0/361] 33.72s S CXX obj/content/test/content_browsertests/framebusting_browsertest.o obj/content/test/content_browsertests/framebusting_browsertest.dwo
[0/361] 33.72s S CXX obj/content/test/content_browsertests/fullscreen_browsertest.o obj/content/test/content_browsertests/fullscreen_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/indexed_db_browsertest.o obj/content/test/content_browsertests/indexed_db_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/devtools_fetch_get_response_body_browsertest.o obj/content/test/content_browsertests/devtools_fetch_get_response_body_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/scroll_behavior_browsertest.o obj/content/test/content_browsertests/scroll_behavior_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/navigation_request_browsertest.o obj/content/test/content_browsertests/navigation_request_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/back_forward_cache_features_browsertest.o obj/content/test/content_browsertests/back_forward_cache_features_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/text_fragment_browsertest.o obj/content/test/content_browsertests/text_fragment_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/back_forward_cache_internal_browsertest.o obj/content/test/content_browsertests/back_forward_cache_internal_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/manifest_browsertest.o obj/content/test/content_browsertests/manifest_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/session_history_browsertest.o obj/content/test/content_browsertests/session_history_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/navigation_controller_history_intervention_browsertest.o obj/content/test/content_browsertests/navigation_controller_history_intervention_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/performance_timeline_browsertest.o obj/content/test/content_browsertests/performance_timeline_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/document_isolation_policy_browsertest.o obj/content/test/content_browsertests/document_isolation_policy_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/fling_browsertest.o obj/content/test/content_browsertests/fling_browsertest.dwo
[0/359] 33.73s S CXX obj/content/test/content_browsertests/back_forward_cache_basics_browsertest.o obj/content/test/content_browsertests/back_forward_cache_basics_browsertest.dwo
[0/359] 33.73s S CXX obj/content/test/content_browsertests/site_per_process_scroll_browsertest.o obj/content/test/content_browsertests/site_per_process_scroll_browsertest.dwo
[0/360] 33.72s S CXX obj/content/test/content_browsertests/attribution_src_browsertest.o obj/content/test/content_browsertests/attribution_src_browsertest.dwo
[0/358] 33.73s S CXX obj/content/test/content_browsertests/snapshot_ax_tree_browsertest.o obj/content/test/content_browsertests/snapshot_ax_tree_browsertest.dwo
[0/354] 33.73s S CXX obj/content/test/content_browsertests/navigation_policy_container_builder_browsertest.o obj/content/test/content_browsertests/navigation_policy_container_builder_browsertest.dwo
[0/354] 33.73s S CXX obj/content/test/content_browsertests/dump_accessibility_tree_browsertest.o obj/content/test/content_browsertests/dump_accessibility_tree_browsertest.dwo
[0/353] 33.73s S CXX obj/content/test/content_browsertests/navigation_throttle_browsertest.o obj/content/test/content_browsertests/navigation_throttle_browsertest.dwo
[0/353] 33.73s S CXX obj/content/test/content_browsertests/render_process_host_browsertest.o obj/content/test/content_browsertests/render_process_host_browsertest.dwo
[0/352] 33.73s S CXX obj/content/test/content_browsertests/fileapi_browsertest.o obj/content/test/content_browsertests/fileapi_browsertest.dwo
[0/352] 33.73s S CXX obj/content/test/content_browsertests/cspee_histogram_browsertest.o obj/content/test/content_browsertests/cspee_histogram_browsertest.dwo
[0/352] 33.73s S CXX obj/content/test/content_browsertests/back_forward_cache_metrics_browsertest.o obj/content/test/content_browsertests/back_forward_cache_metrics_browsertest.dwo
[0/350] 33.73s S CXX obj/content/test/content_browsertests/font_unique_name_browsertest.o obj/content/test/content_browsertests/font_unique_name_browsertest.dwo
[0/350] 33.73s S CXX obj/content/test/content_browsertests/fetch_later_browsertest.o obj/content/test/content_browsertests/fetch_later_browsertest.dwo
[0/350] 33.73s S CXX obj/content/test/content_browsertests/performance_memory_browsertest.o obj/content/test/content_browsertests/performance_memory_browsertest.dwo
[0/350] 33.73s S CXX obj/content/test/content_browsertests/child_process_security_policy_browsertest.o obj/content/test/content_browsertests/child_process_security_policy_browsertest.dwo
[0/348] 33.73s S CXX obj/content/test/content_browsertests/devtools_network_resource_loader_browsertest.o obj/content/test/content_browsertests/devtools_network_resource_loader_browsertest.dwo
[0/347] 33.74s S CXX obj/content/test/content_browsertests/main_thread_event_queue_browsertest.o obj/content/test/content_browsertests/main_thread_event_queue_browsertest.dwo
[0/347] 33.74s S CXX obj/content/test/content_browsertests/site_per_process_sad_frame_browsertest.o obj/content/test/content_browsertests/site_per_process_sad_frame_browsertest.dwo
[0/347] 33.74s S CXX obj/content/test/content_browsertests/surface_embed_connector_impl_browsertest.o obj/content/test/content_browsertests/surface_embed_connector_impl_browsertest.dwo
[0/346] 33.74s S CXX obj/content/test/content_browsertests/compositor_event_ack_browsertest.o obj/content/test/content_browsertests/compositor_event_ack_browsertest.dwo
[0/346] 33.74s S CXX obj/content/test/content_browsertests/file_system_access_drag_drop_browsertest.o obj/content/test/content_browsertests/file_system_access_drag_drop_browsertest.dwo
[0/346] 33.74s S CXX obj/content/test/content_browsertests/navigation_handle_user_data_browsertest.o obj/content/test/content_browsertests/navigation_handle_user_data_browsertest.dwo
[0/345] 33.74s S CXX obj/content/test/content_browsertests/jit_policy_browsertest.o obj/content/test/content_browsertests/jit_policy_browsertest.dwo
[0/345] 33.74s S CXX obj/content/test/content_browsertests/initial_gpu_channel_browsertest.o obj/content/test/content_browsertests/initial_gpu_channel_browsertest.dwo
[0/345] 33.74s S CXX obj/content/test/content_browsertests/service_worker_process_browsertest.o obj/content/test/content_browsertests/service_worker_process_browsertest.dwo
[0/345] 33.74s S CXX obj/content/test/content_browsertests/send_beacon_browsertest.o obj/content/test/content_browsertests/send_beacon_browsertest.dwo
[0/352] 33.73s S CXX obj/content/test/content_browsertests/mouse_latency_browsertest.o obj/content/test/content_browsertests/mouse_latency_browsertest.dwo
[0/344] 33.75s S CXX obj/content/test/content_browsertests/isolated_web_app_throttle_browsertest.o obj/content/test/content_browsertests/isolated_web_app_throttle_browsertest.dwo
[0/344] 33.75s S CXX obj/content/test/content_browsertests/dump_accessibility_scripts_browsertest.o obj/content/test/content_browsertests/dump_accessibility_scripts_browsertest.dwo
[0/341] 33.75s S CXX obj/content/test/content_browsertests/site_per_process_oopsif_browsertest.o obj/content/test/content_browsertests/site_per_process_oopsif_browsertest.dwo
[0/338] 33.75s S CXX obj/content/test/content_browsertests/storage_access_browsertest.o obj/content/test/content_browsertests/storage_access_browsertest.dwo
[0/338] 33.75s S CXX obj/content/test/content_browsertests/gpu_ipc_browsertest.o obj/content/test/content_browsertests/gpu_ipc_browsertest.dwo
[0/338] 33.75s S CXX obj/content/test/content_browsertests/cross_origin_opener_policy_browsertest.o obj/content/test/content_browsertests/cross_origin_opener_policy_browsertest.dwo
[0/338] 33.75s S CXX obj/content/test/content_browsertests/composited_scrolling_browsertest.o obj/content/test/content_browsertests/composited_scrolling_browsertest.dwo
[0/338] 33.75s S CXX obj/content/test/content_browsertests/devtools_video_consumer_browsertest.o obj/content/test/content_browsertests/devtools_video_consumer_browsertest.dwo
[0/338] 33.75s S CXX obj/content/test/content_browsertests/site_per_process_accessibility_browsertest.o obj/content/test/content_browsertests/site_per_process_accessibility_browsertest.dwo
